
File                                                          Line Content                                             
Frontend\tma-app\src\routes\ClientStub.svelte                  660 <h3>РњР°СЃС‚РµСЂ: {selectedMaster.name}</h3>        
Frontend\tma-app\src\routes\ClientStub.svelte                  667 title="РџРѕСЃРјРѕС‚СЂРµС‚СЊ РѕС‚Р·С‹РІС‹ Рѕ РјР°С...
Frontend\tma-app\src\routes\ClientStub.svelte                  676 РќРѕРІС‹Р№                                          
Frontend\tma-app\src\routes\ClientStub.svelte                  697 title="РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ РІ Telegram" 
Frontend\tma-app\src\routes\ClientStub.svelte                  698 aria-label="РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ РІ Te...
Frontend\tma-app\src\routes\ClientStub.svelte                  710 title="РћС‚Р·С‹РІС‹ Рѕ РјР°СЃС‚РµСЂРµ"              
Frontend\tma-app\src\routes\ClientStub.svelte                  711 aria-label="РћС‚Р·С‹РІС‹ Рѕ РјР°СЃС‚РµСЂРµ"         
Frontend\tma-app\src\routes\ClientStub.svelte                  723 <h3>Р’С‹Р±РµСЂРёС‚Рµ СѓСЃР»СѓРіРё (РјРѕР¶РЅРѕ РЅР...
Frontend\tma-app\src\routes\ClientStub.svelte                  732 {#if isSelected}вњ“{/if}                            
Frontend\tma-app\src\routes\ClientStub.svelte                  736 <p>{service.duration} РјРёРЅ вЂў {service.price} ...
Frontend\tma-app\src\routes\ClientStub.svelte                  743 <p class="empty">РЈ СЌС‚РѕРіРѕ РјР°СЃС‚РµСЂР° РЅР...
Frontend\tma-app\src\routes\ClientStub.svelte                  750 <span class="multi-service-count">{selectedServic...
Frontend\tma-app\src\routes\ClientStub.svelte                  751 <span class="multi-service-meta">{totalDuration} ...
Frontend\tma-app\src\routes\ClientStub.svelte                  754 Р’С‹Р±СЂР°С‚СЊ РІСЂРµРјСЏ в†’                       
Frontend\tma-app\src\routes\ClientStub.svelte                  768 <span>{totalDuration || selectedService?.duration...
Frontend\tma-app\src\routes\ClientStub.svelte                  769 <span class="dot">вЂў</span>                        
Frontend\tma-app\src\routes\ClientStub.svelte                  770 <span class="preview-service-price">{totalPrice |...
Frontend\tma-app\src\routes\ClientStub.svelte                  775 <label for="date">Р’С‹Р±РµСЂРёС‚Рµ РґР°С‚Сѓ:</label>
Frontend\tma-app\src\routes\ClientStub.svelte                  782 <span>РќР°РїРѕРјРЅРёС‚СЊ РґРѕ Р·Р°РїРёСЃРё Р·Р°:<...
Frontend\tma-app\src\routes\ClientStub.svelte                  793 {hours === 24 ? '1 РґРµРЅСЊ' : `${hours} С‡.`}      
Frontend\tma-app\src\routes\ClientStub.svelte                  801 РЎРІРѕС‘                                            
Frontend\tma-app\src\routes\ClientStub.svelte                  814 placeholder="Р§Р°СЃРѕРІ"                            
Frontend\tma-app\src\routes\ClientStub.svelte                  824 РЈРІРµРґРѕРјР»РµРЅРёРµ РІ Telegram РїСЂРёРґРµС‚ Р...
Frontend\tma-app\src\routes\ClientStub.svelte                  831 <span class="slots-title-text">Р”РѕСЃС‚СѓРїРЅРѕРµ...
Frontend\tma-app\src\routes\ClientStub.svelte                  832 <span class="slots-duration-tag">{totalDuration |...
Frontend\tma-app\src\routes\ClientStub.svelte                  842 aria-label="РџСЂРµРґС‹РґСѓС‰РµРµ РІСЂРµРјСЏ"        
Frontend\tma-app\src\routes\ClientStub.svelte                  854 aria-label="РЎР»РµРґСѓСЋС‰РµРµ РІСЂРµРјСЏ"          
Frontend\tma-app\src\routes\ClientStub.svelte                  869 <span class="slot-time-sub">{slot}вЂ“{calculateSl...
Frontend\tma-app\src\routes\ClientStub.svelte                  872 <p class="empty-slots">РќРµС‚ СЃРІРѕР±РѕРґРЅРѕРіР...
Frontend\tma-app\src\routes\ClientStub.svelte                  879 <span>Р’СЂРµРјСЏ Р·Р°РїРёСЃРё: <strong>{selectedT...
Frontend\tma-app\src\routes\ClientStub.svelte                  887 <span class="phone-banner-label">РўРµР»РµС„РѕРЅ Р...
Frontend\tma-app\src\routes\ClientStub.svelte                  888 <span class="phone-banner-value">{clientProfile?....
Frontend\tma-app\src\routes\ClientStub.svelte                  897 <span>{clientProfile?.phone ? 'РР·РјРµРЅРёС‚СЊ' ...
Frontend\tma-app\src\routes\ClientStub.svelte                  906 Р—Р°РїРёСЃР°С‚СЊСЃСЏ РЅР° {selectedTime ? `${sele...
Frontend\tma-app\src\routes\ClientStub.svelte                  916 <h2>Р’С‹ СѓСЃРїРµС€РЅРѕ Р·Р°РїРёСЃР°РЅС‹!</h2>      
Frontend\tma-app\src\routes\ClientStub.svelte                  919 <span class="success-label">РњР°СЃС‚РµСЂ:</span>    
Frontend\tma-app\src\routes\ClientStub.svelte                  926 title="РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ РІ Telegram" 
Frontend\tma-app\src\routes\ClientStub.svelte                  929 <span>РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ</span>        
Frontend\tma-app\src\routes\ClientStub.svelte                  934 <span class="success-label">РЈСЃР»СѓРіРё:</span>    
Frontend\tma-app\src\routes\ClientStub.svelte                  937 ({totalPrice || selectedService?.price} в‚ґ)        
Frontend\tma-app\src\routes\ClientStub.svelte                  941 <span class="success-label">Р”Р°С‚Р° Рё РІСЂРµРјС...
Frontend\tma-app\src\routes\ClientStub.svelte                  942 <span class="success-val highlight">{selectedDate...
Frontend\tma-app\src\routes\ClientStub.svelte                  945 <span class="success-label">РќР°РїРѕРјРёРЅР°РЅРёР...
Frontend\tma-app\src\routes\ClientStub.svelte                  946 <span class="success-val">Р—Р° {getEffectiveRemin...
Frontend\tma-app\src\routes\ClientStub.svelte                  949 <button class="primary-btn mt-3" on:click={() => ...
Frontend\tma-app\src\routes\ClientStub.svelte                  964 <h3>РћСЃС‚Р°РІРёС‚СЊ РѕС‚Р·С‹РІ</h3>                
Frontend\tma-app\src\routes\ClientStub.svelte                  965 <p class="modal-sub">РџРѕРґРµР»РёС‚РµСЃСЊ РІРїРµС...
Frontend\tma-app\src\routes\ClientStub.svelte                  967 <button class="modal-close-btn" on:click={closeRe...
Frontend\tma-app\src\routes\ClientStub.svelte                  974 <span class="target-label">РњР°СЃС‚РµСЂ:</span>     
Frontend\tma-app\src\routes\ClientStub.svelte                  975 <span class="target-value">{reviewingAppt.masterN...
Frontend\tma-app\src\routes\ClientStub.svelte                  978 <span class="target-label">РЈСЃР»СѓРіР°:</span>     
Frontend\tma-app\src\routes\ClientStub.svelte                  979 <span class="target-value highlight">{reviewingAp...
Frontend\tma-app\src\routes\ClientStub.svelte                  984 <span class="stars-label">Р’Р°С€Р° РѕС†РµРЅРєР°:<...
Frontend\tma-app\src\routes\ClientStub.svelte                  992 aria-label="{star} Р·РІРµР·Рґ"                      
Frontend\tma-app\src\routes\ClientStub.svelte                 1003 {reviewRating === 5 ? 'в­ђв­ђв­ђв­ђв­ђ РћС‚Р»РёС‡...
Frontend\tma-app\src\routes\ClientStub.svelte                 1008 <label for="client-review-comment">РљРѕРјРјРµРЅС‚...
Frontend\tma-app\src\routes\ClientStub.svelte                 1009 <textarea id="client-review-comment" bind:value={...
Frontend\tma-app\src\routes\ClientStub.svelte                 1016 {submittingReview ? 'РћС‚РїСЂР°РІРєР°...' : 'РћС‚...
Frontend\tma-app\src\routes\ClientStub.svelte                 1018 <button class="secondary-btn" on:click={closeRevi...
Frontend\tma-app\src\routes\ClientStub.svelte                 1032 <h3 style="text-align:center;">{clientProfile?.ph...
Frontend\tma-app\src\routes\ClientStub.svelte                 1033 <p style="text-align:center;">РљРѕРЅС‚Р°РєС‚РЅС‹Р...
Frontend\tma-app\src\routes\ClientStub.svelte                 1040 placeholder="+380... РёР»Рё +7..."                  
Frontend\tma-app\src\routes\ClientStub.svelte                 1044 Р¤РѕСЂРјР°С‚: <code>+380991234567</code> РёР»Рё <...
Frontend\tma-app\src\routes\ClientStub.svelte                 1054 РћС‚РјРµРЅР°                                        
Frontend\tma-app\src\routes\ClientStub.svelte                 1057 {savingPhone ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' : (step ...
Frontend\tma-app\src\routes\ClientStub.svelte                 1073 <h3>РћС‚Р·С‹РІС‹: {viewingReviewsMaster.name}</h3>  
Frontend\tma-app\src\routes\ClientStub.svelte                 1076 <strong>{viewingReviewsMaster.rating > 0 ? Number...
Frontend\tma-app\src\routes\ClientStub.svelte                 1078 <span class="modal-reviews-count">({masterReviews...
Frontend\tma-app\src\routes\ClientStub.svelte                 1082 <button class="modal-close-btn" on:click={closeMa...
Frontend\tma-app\src\routes\ClientStub.svelte                 1091 <span>Р—Р°РіСЂСѓР·РєР° РѕС‚Р·С‹РІРѕРІ...</span>     
Frontend\tma-app\src\routes\ClientStub.svelte                 1096 <p>РЈ РјР°СЃС‚РµСЂР° РїРѕРєР° РЅРµС‚ РѕС‚Р·С‹РІРѕ...
Frontend\tma-app\src\routes\ClientStub.svelte                 1103 <strong>{r.clientName || 'РљР»РёРµРЅС‚'}</strong>   
Frontend\tma-app\src\routes\ClientStub.svelte                 1124 Р—Р°РїРёСЃР°С‚СЊСЃСЏ Рє {viewingReviewsMaster.name} 
Frontend\tma-app\src\routes\ClientStub.svelte                 1126 <button class="secondary-btn" on:click={closeMast...
Frontend\tma-app\src\routes\ClientStub.svelte                 1144 <span class="appt-master-name">РњР°СЃС‚РµСЂ: <str...
Frontend\tma-app\src\routes\ClientStub.svelte                 1150 title="РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ РІ Telegram" 
Frontend\tma-app\src\routes\ClientStub.svelte                 1153 <span>РќР°РїРёСЃР°С‚СЊ РјР°СЃС‚РµСЂСѓ</span>        
Frontend\tma-app\src\routes\ClientStub.svelte                 1157 <p>Р”Р°С‚Р°: {formatDate(appt.appointmentDate, ap...
Frontend\tma-app\src\routes\ClientStub.svelte                 1158 <p>РЎС‚Р°С‚СѓСЃ: <span class="status-{appt.status...
Frontend\tma-app\src\routes\ClientStub.svelte                 1159 <p>Р¦РµРЅР°: {appt.price ? appt.price + ' в‚ґ' : ...
Frontend\tma-app\src\routes\ClientStub.svelte                 1162 <SecureImage src={appt.photoResultUrl} alt="Р РµР...
Frontend\tma-app\src\routes\ClientStub.svelte                 1167 <strong>Р—Р°РјРµС‚РєР° РјР°СЃС‚РµСЂР°:</strong> {...
Frontend\tma-app\src\routes\ClientStub.svelte                 1172 <button class="cancel-btn" on:click={() => cancel...
Frontend\tma-app\src\routes\ClientStub.svelte                 1175 <button class="primary-btn mt-2" on:click={() => ...
Frontend\tma-app\src\routes\ClientStub.svelte                 1179 <p class="empty">РЈ РІР°СЃ РїРѕРєР° РЅРµС‚ Р·Р°Рї...
Frontend\tma-app\src\routes\ClientStub.svelte                 1193 <h3>{clientProfile?.name || 'РљР»РёРµРЅС‚'}</h3>    
Frontend\tma-app\src\routes\ClientStub.svelte                 1194 <span class="profile-tg-id">ID: {clientProfile?.t...
Frontend\tma-app\src\routes\ClientStub.svelte                 1209 РљРѕРЅС‚Р°РєС‚РЅС‹Р№ РЅРѕРјРµСЂ С‚РµР»РµС„РѕРЅР°    
Frontend\tma-app\src\routes\ClientStub.svelte                 1214 <span>{clientProfile?.phone ? 'РР·РјРµРЅРёС‚СЊ' ...
Frontend\tma-app\src\routes\ClientStub.svelte                 1225 placeholder="+380991234567 РёР»Рё +79991234567"     
Frontend\tma-app\src\routes\ClientStub.svelte                 1229 Р¤РѕСЂРјР°С‚: <code>+380991234567</code> РёР»Рё <...
Frontend\tma-app\src\routes\ClientStub.svelte                 1238 РћС‚РјРµРЅР°                                        
Frontend\tma-app\src\routes\ClientStub.svelte                 1241 {savingProfilePhone ? 'РЎРѕС…СЂР°РЅРµРЅРёРµ...' :...
Frontend\tma-app\src\routes\ClientStub.svelte                 1250 <Icon name="check" size={12} color="var(--pastel-...
Frontend\tma-app\src\routes\ClientStub.svelte                 1253 <span class="phone-empty">РќРѕРјРµСЂ РЅРµ СѓРєР°Р...
Frontend\tma-app\src\routes\ClientStub.svelte                 1255 + Р”РѕР±Р°РІРёС‚СЊ РЅРѕРјРµСЂ                       
Frontend\tma-app\src\routes\ClientStub.svelte                 1265 <span class="stat-label">Р’СЃРµРіРѕ Р·Р°РїРёСЃРµР...
Frontend\tma-app\src\routes\ClientStub.svelte                 1269 <span>РСЃС‚РѕСЂРёСЏ РІРёР·РёС‚РѕРІ</span>          


